genotipo,planta,Clone,Ubicacion,Heading.date ,Lenght.day,Tmean,Tmin,Tmax,N.espigui.espi,N.gr20 ,N.gr.total,Fertility,Tallo.emer
T593T21AH1S,5,1,invernadero,27/02/13,11.16,22.80,6.2,39.4,20,17,41,85,11
T593T21AH1S,6,1,invernadero,13/02/13,10.43,18.70,8,29.4,20,18,48,80,1
T593T21AH1S,6,1,invernadero,14/02/13,10.46,23.15,9.3,37,20,18,58,80,2
T593T21AH1S,6,1,invernadero,15/02/13,10.48,23.90,9.3,38.5,18,20,56,100,3
T593T21AH1S,6,1,invernadero,19/02/13,10.57,16.10,12,20.2,20,19,52,95,4
T593T21AH1S,6,1,invernadero,24/02/13,11.09,21.20,7.2,35.2,18,19,41,95,5
T593T21AH1S,6,1,invernadero,25/02/13,11.11,20.80,6.4,35.2,16,17,40,85,6
T593T21AH1S,6,1,invernadero,26/02/13,11.13,22.60,10.4,34.8,18,18,37,80,7
T593T21AH1S,6,1,invernadero,27/02/13,11.16,22.80,6.2,39.4,18,19,43,95,8
T593T21AH1S,6,1,invernadero,01/03/13,11.21,22.35,9,35.7,18,19,41,95,9
T593T21AH1S,6,1,invernadero,01/03/13,11.21,22.35,9,35.7,18,17,35,85,10
T593T21AH1S,8,1,invernadero,14/02/13,10.46,23.15,9,35.7,20,18,52,90,1
T593T21AH1S,8,1,invernadero,14/02/13,10.46,23.15,9.3,37,22,16,59,80,2
T593T21AH1S,8,1,invernadero,15/02/13,10.48,23.90,9.3,38.5,22,17,53,85,3
T593T21AH1S,8,1,invernadero,15/02/13,10.48,23.90,9.3,38.5,20,19,57,95,4
T593T21AH1S,8,1,invernadero,21/02/13,11.02,14.60,11.2,18,20,16,52,80,5
T593T21AH1S,8,1,invernadero,26/02/13,11.13,22.60,10.4,34.8,20,18,50,90,6
T593T21AH1S,8,1,invernadero,27/02/13,11.16,22.80,6.2,39.4,22,16,51,80,7
T593T21AH1S,8,1,invernadero,27/02/13,11.16,22.80,6.2,39.4,20,20,49,100,8
T593T21AH1S,8,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,18,19,43,95,9
T593T21AH1S,8,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,18,18,34,90,10
T593T552,4,1,invernadero,15/02/13,10.48,23.90,9.3,38.5,20,17,66,85,1
T593T552,4,1,invernadero,17/02/13,10.53,19.55,12.6,26.5,20,19,59,95,2
T593T552,4,1,invernadero,24/02/13,11.09,21.20,7.2,35.2,20,18,50,90,3
T593T552,4,1,invernadero,28/02/13,11.18,16.50,8.3,24.7,16,20,42,100,4
T593T552,4,1,invernadero,01/03/13,11.21,22.35,9,35.7,18,20,40,100,5
T593T552,4,1,invernadero,01/03/13,11.21,22.35,9,35.7,18,20,41,100,6
T593T552,4,1,invernadero,03/03/13,11.25,23.90,11.2,36.6,16,19,38,95,7
T593T552,4,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,16,18,29,90,8
T593T552,4,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,18,20,41,100,9
T593T552,4,1,invernadero,06/03/13,11.33,22.30,12.8,31.8,14,7,8,35,10
T593T552,5,1,invernadero,22/02/13,11.04,18.65,11.5,25.8,20,19,53,95,1
T593T552,5,1,invernadero,22/02/13,11.04,18.65,11.5,25.8,18,17,61,85,2
T593T552,5,1,invernadero,02/03/13,11.23,23.00,8.5,37.5,22,16,43,80,3
T593T552,5,1,invernadero,02/03/13,11.23,23.00,8.5,37.5,16,19,36,95,4
T593T552,5,1,invernadero,06/03/13,11.33,22.30,12.8,31.8,18,20,42,100,5
T593T552,5,1,invernadero,08/03/13,11.38,24.40,14,34.8,16,13,31,65,6
T593T552,5,1,invernadero,11/03/13,11.45,24.35,11.7,37,16,18,41,90,7
T593T552,5,1,invernadero,13/03/13,11.50,22.65,10.1,35.2,14,13,30,65,8
T593T552,5,1,invernadero,13/03/13,11.50,22.65,10.1,35.2,14,18,25,90,9
T593T552,6,1,invernadero,14/02/13,10.46,23.15,9.3,37,20,17,53,85,1
T593T552,6,1,invernadero,17/02/13,10.53,19.55,12.6,26.5,20,18,57,90,2
T593T552,6,1,invernadero,19/02/13,10.57,16.10,12,20.2,20,18,45,90,3
T593T552,6,1,invernadero,23/02/13,11.06,21.70,11.2,32.2,20,20,46,100,4
T593T552,6,1,invernadero,27/02/13,11.16,22.80,6.2,39.4,18,19,38,95,5
T593T552,6,1,invernadero,01/03/13,11.21,22.35,9,35.7,18,18,40,90,6
T593T552,6,1,invernadero,01/03/13,11.21,22.35,9,35.7,20,18,36,90,7
T593T552,6,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,18,20,41,100,8
T593T552,6,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,16,18,26,90,9
T593T552,6,1,invernadero,06/03/13,11.33,22.30,12.8,31.8,16,17,21,85,10
T593T552,7,1,invernadero,14/02/13,10.46,23.15,9.3,37,20,19,59,95,1
T593T552,7,1,invernadero,17/02/13,10.53,19.55,12.6,26.5,18,19,52,95,2
T593T552,7,1,invernadero,21/02/13,11.02,14.60,11.2,18,16,18,46,90,3
T593T552,7,1,invernadero,23/02/13,11.06,21.70,11.2,32.2,18,17,45,85,4
T593T552,7,1,invernadero,26/02/13,11.13,22.60,10.4,34.8,18,19,44,95,5
T593T552,7,1,invernadero,01/03/13,11.21,22.35,9,35.7,18,20,48,100,6
T593T552,7,1,invernadero,01/03/13,11.21,22.35,9,35.7,14,8,10,40,7
T593T552,7,1,invernadero,02/03/13,11.23,23.00,8.5,37.5,16,20,40,100,8
T593T552,7,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,16,20,38,100,9
T593T552,7,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,16,19,42,95,10
T593T552,8,1,invernadero,15/02/13,10.48,23.90,9.3,38.5,26,15,63,75,1
T593T552,8,1,invernadero,17/02/13,10.53,19.55,12.6,26.5,22,16,61,80,2
T593T552,8,1,invernadero,18/02/13,10.55,20.40,11.7,29.1,24,15,60,75,3
T593T552,8,1,invernadero,19/02/13,10.57,16.10,12,20.2,22,16,67,80,4
T593T552,8,1,invernadero,24/02/13,11.09,21.20,7.2,35.2,22,19,58,95,5
T593T552,8,1,invernadero,01/03/13,11.21,22.35,9,35.7,20,19,52,95,6
T593T552,8,1,invernadero,06/03/13,11.33,22.30,12.8,31.8,18,12,19,60,7
T593T552,8,1,invernadero,06/03/13,11.33,22.30,12.8,31.8,16,13,22,65,8
T593T552,8,1,invernadero,06/03/13,11.33,22.30,12.8,31.8,16,5,10,25,9
T650T552,14,1,invernadero,07/02/13,10.31,20.95,8,33.9,24,19,80,95,1
T650T552,14,1,invernadero,14/02/13,10.46,23.15,9.3,37,22,19,68,95,2
T650T552,14,1,invernadero,24/02/13,11.09,21.20,7.2,35.2,20,20,55,100,3
T650T552,14,1,invernadero,24/02/13,11.09,21.20,7.2,35.2,22,17,63,85,4
T650T552,14,1,invernadero,26/02/13,11.13,22.60,10.4,34.8,22,20,73,100,5
T650T552,14,1,invernadero,27/02/13,11.16,22.80,6.2,39.4,22,18,67,90,6
T650T552,14,1,invernadero,01/03/13,11.21,22.35,9,35.7,22,18,55,90,7
T650T552,14,1,invernadero,01/03/13,11.21,22.35,9,35.7,18,19,56,95,8
T650T552,14,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,18,18,53,90,9
T650T552,14,1,invernadero,08/03/13,11.38,24.40,14,34.8,16,15,36,75,10
T650T552,15,1,invernadero,14/02/13,10.46,23.15,9.3,37,14,8,24,40,1
T650T552,15,1,invernadero,16/02/13,10.51,22.70,9.3,36.10,16,12,21,60,2
T650T552,15,1,invernadero,25/02/13,11.11,20.80,6.4,35.2,18,17,47,85,3
T650T552,15,1,invernadero,06/03/13,11.33,22.30,12.8,31.8,20,17,41,85,4
T650T552,15,1,invernadero,08/03/13,11.38,24.40,14,34.8,16,16,28,80,5
T650T552,15,1,invernadero,08/03/13,11.38,24.40,14,34.8,16,18,33,90,6
T650T552,15,1,invernadero,08/03/13,11.38,24.40,14,34.8,16,13,23,65,7
T650T552,15,1,invernadero,08/03/13,11.38,24.40,14,34.8,14,15,29,75,8
T650T552,15,1,invernadero,12/03/13,11.47,15.30,11.7,18.9,14,17,34,85,9
T650T552,15,1,invernadero,12/03/13,11.47,15.30,11.7,18.9,14,15,19,75,10
T650T552,16,1,invernadero,17/02/13,10.53,19.55,12.6,26.5,18,19,56,95,1
T650T552,16,1,invernadero,23/02/13,11.06,21.70,11.2,32.2,18,19,56,95,2
T650T552,16,1,invernadero,25/02/13,11.11,20.80,6.4,35.2,16,17,51,85,3
T650T552,16,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,18,19,52,95,4
T650T552,16,1,invernadero,11/03/13,11.45,24.35,11.7,37,16,19,42,95,5
T650T552,16,1,invernadero,11/03/13,11.45,24.35,11.7,37,16,19,39,95,6
T650T552,16,1,invernadero,11/03/13,11.45,24.35,11.7,37,16,18,40,90,7
T650T552,16,1,invernadero,13/03/13,11.50,22.65,10.1,35.2,14,20,33,100,8
T650T552,17,1,invernadero,20/02/13,11.00,23.00,11.2,34.8,16,10,21,50,1
T650T552,17,1,invernadero,22/02/13,11.04,18.65,11.5,25.8,20,18,65,90,2
T650T552,17,1,invernadero,23/02/13,11.06,21.70,11.2,32.2,16,0,0,0,3
T650T552,17,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,20,20,59,100,4
T650T552,17,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,20,20,65,100,5
T650T552,17,1,invernadero,08/03/13,11.38,24.40,14,34.8,14,19,27,95,6
T650T552,17,1,invernadero,08/03/13,11.38,24.40,14,34.8,16,15,26,75,7
T650T552,17,1,invernadero,11/03/13,11.45,24.35,11.7,37,16,20,35,100,8
T650T552,17,1,invernadero,13/03/13,11.50,22.65,10.1,35.2,14,19,32,95,9
T650T552,17,1,invernadero,13/03/13,11.50,22.65,10.1,35.2,14,19,22,95,10
T650T552,18,1,invernadero,18/02/13,10.55,20.40,11.7,29.1,20,19,71,95,1
T650T552,18,1,invernadero,24/02/13,11.09,21.20,7.2,35.2,20,19,66,95,2
T650T552,18,1,invernadero,02/03/13,11.23,23.00,8.5,37.5,20,20,62,100,3
T650T552,18,1,invernadero,03/03/13,11.25,23.90,11.2,36.6,20,20,76,100,4
T650T552,18,1,invernadero,04/03/13,11.28,17.40,10.4,24.4,18,16,54,80,5
T650T552,18,1,invernadero,06/03/13,11.33,22.30,12.8,31.8,18,17,43,85,6
T650T552,18,1,invernadero,08/03/13,11.38,24.40,14,34.8,16,20,46,100,7
T650T552,18,1,invernadero,10/03/13,11.42,24.15,11.7,36.6,16,19,42,95,8
T218T21AH1S,1,1,jaulon,05/03/13,11.3,12.8,11.4,16,18,0,0,0,1
T218T21AH1S,1,1,jaulon,06/03/13,11.33,14.7,12.5,18.5,18,0,0,0,2
T218T21AH1S,1,1,jaulon,20/03/13,12.08,12.7,8.4,17.7,20,0,0,0,3
T218T21AH1S,1,1,jaulon,26/03/13,12.22,15.1,13.6,18.6,18,0,0,0,4
T218T21AH1S,1,1,jaulon,27/03/13,12.24,15.3,13.4,19.2,22,0,0,0,5
T218T21AH1S,1,1,jaulon,31/03/13,12.34,15.3,13,17.7,18,0,0,0,6
T218T21AH1S,1,1,jaulon,01/04/13,12.37,14.4,10.4,19.3,18,0,0,0,7
T218T21AH1S,1,1,jaulon,06/04/13,12.48,11.4,4.8,17,18,0,0,0,8
T218T21AH1S,1,1,jaulon,09/04/13,12.56,15,10.9,19.4,18,0,0,0,9
T218T21AH1S,1,1,jaulon,09/04/13,12.56,15,10.9,19.4,20,0,0,0,10
T218T21AH1S,1,1,jaulon,10/04/13,12.58,16.1,12.5,20.6,18,0,0,0,11
T218T21AH1S,1,1,jaulon,10/04/13,12.58,16.1,12.5,20.6,18,1,1,5,12
T218T21AH1S,1,1,jaulon,10/04/13,12.58,16.1,12.5,20.6,18,0,0,0,13
T218T21AH1S,1,1,jaulon,12/04/13,13.03,17.5,13.2,22.9,18,0,0,0,14
T218T21AH1S,1,1,jaulon,12/04/13,13.03,17.5,13.2,22.9,16,0,0,0,15
T218T21AH1S,1,1,jaulon,12/04/13,13.03,17.5,13.2,22.9,14,1,1,5,16
T218T21AH1S,1,1,jaulon,12/04/13,13.03,17.5,13.2,22.9,18,0,0,0,17
T218T21AH1S,1,1,jaulon,15/04/13,13.10,20.2,13.4,28,16,0,0,0,18
T218T21AH1S,1,1,jaulon,15/04/13,13.10,20.2,13.4,28,18,0,2,0,19
T218T21AH1S,1,1,jaulon,15/04/13,13.10,20.2,13.4,28,18,0,0,0,20
T218T21AH1S,1,1,jaulon,15/04/13,13.10,20.2,13.4,28,14,0,0,0,21
T218T21AH1S,4,1,jaulon,01/04/13,12.37,14.4,10.4,19.3,18,0,0,0,1
T218T21AH1S,4,1,jaulon,16/04/13,13.12,21.3,13.2,30.8,14,0,0,0,2
T218T21AH1S,4,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,14,0,0,0,3
T218T21AH1S,4,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,12,0,0,0,4
T218T21AH1S,4,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,14,0,0,0,5
T218T21AH1S,4,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,12,0,0,0,6
T218T21AH1S,4,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,14,0,0,0,7
T218T21AH1S,4,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,12,0,0,0,8
T218T21AH1S,4,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,12,0,0,0,9
T218T21AH1S,4,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,12,0,1,0,10
T218T21AH1S,4,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,12,0,0,0,11
T218T21AH1S,4,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,12,0,0,0,12
T218T21AH1S,4,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,12,0,0,0,13
T218T21AH1S,4,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,12,0,0,0,14
T218T21AH1S,4,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,12,0,0,0,15
T218T21AH1S,5,1,jaulon,08/04/13,12.53,14.1,6.9,21.1,16,0,0,0,1
T218T21AH1S,5,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,16,0,0,0,2
T218T21AH1S,5,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,14,0,0,0,3
T218T21AH1S,5,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,16,0,0,0,4
T218T21AH1S,5,1,jaulon,24/04/13,13.31,16.8,9.9,24.8,16,0,0,0,5
T218T21AH1S,5,1,jaulon,24/04/13,13.31,16.8,9.9,24.8,16,0,0,0,6
T218T21AH1S,5,1,jaulon,24/04/13,13.31,16.8,9.9,24.8,14,0,0,0,7
T218T21AH1S,5,1,jaulon,28/04/13,13.40,10.9,9.4,15.4,12,0,0,0,8
T218T21AH1S,5,1,jaulon,30/04/13,13.43,10.9,8.3,15.7,12,0,0,0,9
T218T21AH1S,5,1,jaulon,30/04/13,13.43,10.9,8.3,15.7,14,0,0,0,10
T218T21AH1S,6,1,jaulon,01/04/13,12.37,14.4,10.4,19.3,22,0,0,0,1
T218T21AH1S,6,1,jaulon,12/04/13,13.03,17.5,13.2,22.9,18,0,0,0,2
T218T21AH1S,6,1,jaulon,12/04/13,13.03,17.5,13.2,22.9,16,0,0,0,3
T218T21AH1S,6,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,18,0,0,0,4
T218T21AH1S,6,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,16,0,0,0,5
T218T21AH1S,6,1,jaulon,19/04/13,13.19,21.5,13.1,30,18,0,0,0,6
T218T21AH1S,6,1,jaulon,19/04/13,13.19,21.5,13.1,30,14,0,0,0,7
T218T21AH1S,6,1,jaulon,19/04/13,13.19,21.5,13.1,30,16,0,0,0,8
T218T21AH1S,6,1,jaulon,20/04/13,13.21,18.9,11.8,25.5,16,0,0,0,9
T218T21AH1S,6,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,16,0,0,0,10
T218T21AH1S,6,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,18,0,0,0,11
T218T21AH1S,6,1,jaulon,22/04/13,13.26,18.9,12.1,26.6,16,0,0,0,12
T218T21AH1S,6,1,jaulon,24/04/13,13.31,16.8,9.9,24.8,16,0,0,0,13
T218T21AH1S,6,1,jaulon,24/04/13,13.31,16.8,9.9,24.8,14,0,0,0,14
T218T21AH1S,6,1,jaulon,24/04/13,13.31,16.8,9.9,24.8,16,0,0,0,15
T218T21AH1S,6,1,jaulon,24/04/13,13.31,16.8,9.9,24.8,16,0,0,0,16
T218T21AH1S,6,1,jaulon,24/04/13,13.31,16.8,9.9,24.8,16,0,0,0,17
T218T21AH1S,6,1,jaulon,26/04/13,13.35,20.2,15.9,26.7,16,0,0,0,18
T218T21AH1S,6,1,jaulon,26/04/13,13.35,20.2,15.9,26.7,16,0,0,0,19
T218T21AH1S,6,1,jaulon,26/04/13,13.35,20.2,15.9,26.7,16,0,0,0,20
T218T21AH1S,8,1,jaulon,27/03/13,12.24,15.3,13.4,19.2,24,0,0,0,1
T218T21AH1S,8,1,jaulon,06/04/13,12.48,11.4,4.8,17,18,0,0,0,2
T218T21AH1S,8,1,jaulon,08/04/13,12.53,14.1,6.9,21.1,18,1,1,5,3
T218T21AH1S,8,1,jaulon,08/04/13,12.53,14.1,6.9,21.1,18,0,0,0,4
T218T21AH1S,8,1,jaulon,09/04/13,12.56,15,10.9,19.4,18,0,0,0,5
T218T21AH1S,8,1,jaulon,12/04/13,13.03,17.5,13.2,22.9,20,0,0,0,6
T218T21AH1S,8,1,jaulon,14/04/13,13.08,20.2,11.6,29.4,18,0,1,0,7
T218T21AH1S,8,1,jaulon,15/04/13,13.10,20.2,13.4,28,20,0,0,0,8
T218T21AH1S,8,1,jaulon,15/04/13,13.10,20.2,13.4,28,20,0,1,0,9
T218T21AH1S,8,1,jaulon,15/04/13,13.10,20.2,13.4,28,18,0,0,0,10
T218T21AH1S,8,1,jaulon,15/04/13,13.10,20.2,13.4,28,18,0,2,0,11
T218T21AH1S,8,1,jaulon,15/04/13,13.10,20.2,13.4,28,18,0,0,0,12
T218T21AH1S,8,1,jaulon,15/04/13,13.10,20.2,13.4,28,16,0,0,0,13
T218T21AH1S,8,1,jaulon,15/04/13,13.10,20.2,13.4,28,18,0,0,0,14
T218T21AH1S,8,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,16,3,7,15,15
T218T21AH1S,8,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,18,5,7,25,16
T218T21AH1S,8,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,16,1,2,5,17
T218T21AH1S,8,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,16,2,2,10,18
T218T21AH1S,8,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,16,9,10,45,19
T218T21AH1S,8,1,jaulon,17/04/13,13.14,22.4,13.5,33.3,18,7,13,35,20
T218T21AH1S,3,2,jaulon,02/03/13,11.23,10,4.2,16.2,16,0,0,0,1
T218T21AH1S,3,2,jaulon,18/03/13,12.03,11.8,4.5,18.7,18,0,0,0,2
T218T21AH1S,3,2,jaulon,31/03/13,12.34,15.3,13,17.7,16,0,0,0,3
T218T21AH1S,3,2,jaulon,02/04/13,12.39,13.7,8.2,20,18,0,0,0,4
T218T21AH1S,3,2,jaulon,03/04/13,12.42,11.8,8.7,16.1,14,0,0,0,5
T218T21AH1S,3,2,jaulon,07/04/13,12.51,12.1,4.9,19.6,20,0,0,0,6
T218T21AH1S,3,2,jaulon,08/04/13,12.53,14.1,6.9,21.1,18,0,0,0,7
T218T21AH1S,3,2,jaulon,08/04/13,12.53,14.1,6.9,21.1,20,1,1,5,8
T218T21AH1S,3,2,jaulon,10/04/13,12.58,16.1,12.5,20.6,18,0,0,0,9
T218T21AH1S,3,2,jaulon,10/04/13,12.58,16.1,12.5,20.6,20,0,0,0,10
T218T21AH1S,3,2,jaulon,10/04/13,12.58,16.1,12.5,20.6,18,1,1,5,11
T218T21AH1S,3,2,jaulon,12/04/13,13.03,17.5,13.2,22.9,20,0,0,0,12
T218T21AH1S,3,2,jaulon,12/04/13,13.03,17.5,13.2,22.9,20,0,0,0,13
T218T21AH1S,3,2,jaulon,14/04/13,13.08,20.2,11.6,29.4,22,0,0,0,14
T218T21AH1S,3,2,jaulon,15/04/13,13.10,20.2,13.4,28,18,0,0,0,15
T218T21AH1S,3,2,jaulon,15/04/13,13.10,20.2,13.4,28,18,0,0,0,16
T218T21AH1S,3,2,jaulon,15/04/13,13.10,20.2,13.4,28,18,0,0,0,17
T218T21AH1S,3,2,jaulon,17/04/13,13.14,22.4,13.5,33.3,16,0,0,0,18
T218T21AH1S,3,2,jaulon,17/04/13,13.14,22.4,13.5,33.3,18,0,1,0,19
T218T21AH1S,3,2,jaulon,17/04/13,13.14,22.4,13.5,33.3,18,0,0,0,20
T218T21AH1S,3,2,jaulon,17/04/13,13.14,22.4,13.5,33.3,18,0,0,0,21
T218T21AH1S,3,3,jaulon,10/03/13,11.42,12.4,9.6,17.3,18,0,0,0,1
T218T21AH1S,3,3,jaulon,20/03/13,12.08,12.7,8.4,17.7,20,0,0,0,2
T218T21AH1S,3,3,jaulon,27/03/13,12.24,15.3,13.4,19.2,18,0,0,0,3
T218T21AH1S,3,3,jaulon,07/04/13,12.51,12.1,4.9,19.6,12,0,0,0,4
T218T21AH1S,3,3,jaulon,10/04/13,12.58,16.1,12.5,20.6,18,0,0,0,5
T218T21AH1S,3,3,jaulon,10/04/13,12.58,16.1,12.5,20.6,18,0,1,0,6
T218T21AH1S,3,3,jaulon,12/04/13,13.03,17.5,13.2,22.9,14,0,0,0,7
T218T21AH1S,3,3,jaulon,15/04/13,13.10,20.2,13.4,28,16,0,1,0,8
T218T21AH1S,3,3,jaulon,19/04/13,13.19,21.5,13.1,30,14,0,0,0,9
T218T21AH1S,3,3,jaulon,21/04/13,13.24,19,11.4,26.8,16,5,6,25,10
T218T21AH1S,3,3,jaulon,22/04/13,13.26,18.9,12.1,26.6,14,0,0,0,11
T218T21AH1S,3,3,jaulon,22/04/13,13.26,18.9,12.1,26.6,14,0,0,0,12
T218T21AH1S,3,3,jaulon,22/04/13,13.26,18.9,12.1,26.6,16,0,0,0,13
T218T21AH1S,7,1,jaulon,27/03/13,12.24,15.3,13.4,19.2,24,0,0,0,1
T218T21AH1S,7,1,jaulon,08/04/13,12.53,14.1,6.9,21.1,20,0,0,0,2
